image,lot,source,order,brightness,gamma,sigmoid_k,sigmoid_mid,thr,pred_class,confidence,status,error
p4_38.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7054597735404968,ok,
p4_39.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7751259207725525,ok,
p4_40.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.9129416346549988,ok,
p4_41.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.7107372283935547,ok,
p4_42.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.6898788213729858,ok,
p4_43.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.9090905785560608,ok,
p4_44.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8449387550354004,ok,
p4_45.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8901527523994446,ok,
p4_46.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5570454001426697,ok,
p4_47.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5445435047149658,ok,
p4_48.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8028032183647156,ok,
p4_49.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.5791893005371094,ok,
p4_50.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.4706284999847412,ok,
p4_51.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5855070948600769,ok,
p4_52.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5927873849868774,ok,
p4_53.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.548796534538269,ok,
p4_54.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.5732252597808838,ok,
p4_55.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.5443732142448425,ok,
p4_56.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.7093345522880554,ok,
p4_57.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.8281626105308533,ok,
p4_58.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.6737757921218872,ok,
p4_59.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.5553070902824402,ok,
p4_60.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.9063252210617065,ok,
p4_61.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5617994666099548,ok,
p4_62.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Unable to classify,0.0,ok,
p4_63.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.6020084619522095,ok,
p4_64.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7916884422302246,ok,
p4_65.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.6738566160202026,ok,
p4_66.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5116860270500183,ok,
p4_67.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.44433289766311646,ok,
p4_68.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.5858612060546875,ok,
p4_69.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.5799270868301392,ok,
p4_70.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Unable to classify,0.0,ok,
p4_71.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Damaged potato,0.784697949886322,ok,
p4_72.png,4,definitive,bg_then_sigmoid,1.0,1.1,6.0,0.5,0.2,Diseased-fungal potato,0.7623324990272522,ok,
